# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10092629.647 ops/s
# Warmup Iteration   2: 10269198.684 ops/s
# Warmup Iteration   3: 10150542.273 ops/s
# Warmup Iteration   4: 10200236.294 ops/s
# Warmup Iteration   5: 10326996.665 ops/s
# Warmup Iteration   6: 10394825.748 ops/s
# Warmup Iteration   7: 10304204.186 ops/s
# Warmup Iteration   8: 10366067.526 ops/s
# Warmup Iteration   9: 10272948.420 ops/s
# Warmup Iteration  10: 10249028.124 ops/s
# Warmup Iteration  11: 10305221.953 ops/s
# Warmup Iteration  12: 10225481.785 ops/s
# Warmup Iteration  13: 10320367.022 ops/s
# Warmup Iteration  14: 10331545.127 ops/s
# Warmup Iteration  15: 10043912.335 ops/s
# Warmup Iteration  16: 10291143.112 ops/s
# Warmup Iteration  17: 10355382.139 ops/s
# Warmup Iteration  18: 10498018.340 ops/s
# Warmup Iteration  19: 10493519.984 ops/s
# Warmup Iteration  20: 10483158.448 ops/s
Iteration   1: 10500411.576 ops/s
Iteration   2: 10372294.205 ops/s
Iteration   3: 10410586.147 ops/s
Iteration   4: 10767243.917 ops/s
Iteration   5: 10481055.595 ops/s
Iteration   6: 10479669.193 ops/s
Iteration   7: 10357087.691 ops/s
Iteration   8: 10503845.325 ops/s
Iteration   9: 10460776.768 ops/s
Iteration  10: 10433951.301 ops/s
Iteration  11: 10375514.242 ops/s
Iteration  12: 10514093.456 ops/s
Iteration  13: 10479533.808 ops/s
Iteration  14: 10496070.666 ops/s
Iteration  15: 10463765.877 ops/s
Iteration  16: 10484015.020 ops/s
Iteration  17: 10503967.690 ops/s
Iteration  18: 10517622.940 ops/s
Iteration  19: 10143410.431 ops/s
Iteration  20: 10498649.102 ops/s

# Run progress: 1.25% complete, ETA 00:53:10
# Fork: 2 of 10
# Warmup Iteration   1: 10351420.485 ops/s
# Warmup Iteration   2: 10411499.390 ops/s
# Warmup Iteration   3: 10051254.205 ops/s
# Warmup Iteration   4: 10078161.674 ops/s
# Warmup Iteration   5: 10073108.890 ops/s
# Warmup Iteration   6: 10092020.289 ops/s
# Warmup Iteration   7: 10065985.028 ops/s
# Warmup Iteration   8: 10046096.713 ops/s
# Warmup Iteration   9: 10100202.010 ops/s
# Warmup Iteration  10: 10059817.784 ops/s
# Warmup Iteration  11: 10054496.615 ops/s
# Warmup Iteration  12: 10028425.030 ops/s
# Warmup Iteration  13: 10048857.980 ops/s
# Warmup Iteration  14: 10017532.148 ops/s
# Warmup Iteration  15: 9981594.630 ops/s
# Warmup Iteration  16: 10032977.740 ops/s
# Warmup Iteration  17: 10418257.898 ops/s
# Warmup Iteration  18: 10574346.526 ops/s
# Warmup Iteration  19: 10415914.885 ops/s
# Warmup Iteration  20: 10606188.499 ops/s
Iteration   1: 10453603.305 ops/s
Iteration   2: 10470692.947 ops/s
Iteration   3: 10448240.275 ops/s
Iteration   4: 10536578.804 ops/s
Iteration   5: 10556273.519 ops/s
Iteration   6: 10346535.972 ops/s
Iteration   7: 10138631.809 ops/s
Iteration   8: 10412719.406 ops/s
Iteration   9: 10577143.675 ops/s
Iteration  10: 10544357.109 ops/s
Iteration  11: 10489042.379 ops/s
Iteration  12: 10575141.834 ops/s
Iteration  13: 10541931.413 ops/s
